ImageId,Label
1219,0
1220,2
1221,0
1222,0
1223,6
1224,0
1225,5
1226,9
1227,9
1228,9
1229,9
1230,0
1231,4
1232,3
1233,7
1234,3
1235,4
1236,6
1237,6
1238,5
1239,4
1240,9
1241,9
1242,1
1243,7
1244,8
1245,8
1246,4
1247,7
1248,4
1249,3
1250,8
1251,0
1252,4
1253,0
1254,4
1255,2
1256,7
1257,7
1258,2
1259,7
1260,6
1261,1
1262,8
1263,4
1264,2
1265,2
1266,7
1267,7
1268,3
1269,8
1270,1
1271,1
1272,2
1273,1
1274,0
1275,0
1276,4
1277,7
1278,2
1279,7
1280,7
1281,1
1282,4
1283,2
1284,0
1285,7
1286,1
1287,0
1288,3
1289,3
1290,1
1291,9
1292,9
1293,7
1294,7
1295,4
1296,9
1297,8
1298,5
1299,3
1300,0
1301,7
1302,7
1303,1
1304,1
1305,4
1306,0
1307,7
1308,4
1309,0
1310,2
1311,7
1312,7
1313,6
1314,2
1315,9
1316,2
1317,2
1318,4
1319,2
1320,5
1321,9
1322,8
1323,3
1324,1
1325,6
1326,0
1327,3
1328,7
1329,8
1330,1
1331,3
1332,0
1333,3
1334,1
1335,9
1336,1
1337,4
1338,5
1339,8
1340,2
1341,3
1342,6
1343,1
1344,2
1345,3
1346,0
1347,3
1348,9
1349,1
1350,8
1351,2
1352,7
1353,5
1354,2
1355,3
1356,2
1357,9
1358,7
1359,1
1360,5
1361,9
1362,8
1363,7
1364,3
1365,8
1366,4
1367,9
1368,8
1369,2
1370,1
1371,5
1372,7
1373,6
1374,1
1375,1
1376,0
1377,8
1378,0
1379,9
1380,1
1381,7
1382,4
1383,2
1384,8
1385,2
1386,5
1387,9
1388,8
1389,8
1390,6
1391,5
1392,1
1393,3
1394,9
1395,6
1396,4
1397,2
1398,2
1399,7
1400,4
1401,1
1402,5
1403,6
1404,2
1405,3
1406,5
1407,7
1408,8
1409,4
1410,5
1411,9
1412,7
1413,5
1414,1
1415,1
1416,3
1417,7
1418,4
1419,1
1420,7
1421,9
1422,2
1423,3
1424,6
1425,8
1426,8
1427,5
1428,0
1429,8
1430,8
1431,7
1432,2
1433,1
1434,5
1435,5
1436,8
1437,9
1438,4
1439,9
1440,9
1441,5
1442,2
1443,1
1444,7
1445,4
1446,8
1447,0
1448,4
1449,6
1450,0
1451,8
1452,8
1453,7
1454,0
1455,9
1456,0
1457,8
1458,2
1459,0
1460,8
1461,9
1462,3
1463,3
1464,6
1465,2
1466,5
1467,3
1468,1
1469,5
1470,7
1471,1
1472,0
1473,6
1474,0
1475,6
1476,3
1477,2
1478,9
1479,4
1480,8
1481,8
1482,8
1483,8
1484,4
1485,4
1486,0
1487,7
1488,0
1489,9
1490,6
1491,7
1492,3
1493,8
1494,5
1495,8
1496,0
1497,8
1498,6
1499,0
1500,3
1501,0
1502,1
1503,8
1504,0
1505,8
1506,9
1507,0
1508,1
1509,5
1510,0
1511,7
1512,6
1513,7
1514,4
1515,7
1516,5
1517,1
1518,7
1519,5
1520,9
1521,5
1522,9
1523,9
1524,1
1525,1
1526,5
1527,8
1528,3
1529,2
1530,5
1531,4
1532,1
1533,8
1534,4
1535,0
1536,2
1537,0
1538,9
1539,0
1540,0
1541,7
1542,1
1543,3
1544,0
1545,7
1546,8
1547,9
1548,2
1549,9
1550,4
1551,6
1552,8
1553,1
1554,9
1555,7
1556,2
1557,6
1558,8
1559,0
1560,0
1561,7
1562,6
1563,8
1564,7
1565,7
1566,0
1567,1
1568,3
1569,9
1570,6
1571,3
1572,0
1573,8
1574,7
1575,7
1576,2
1577,6
1578,1
1579,3
1580,2
1581,3
1582,8
1583,8
1584,1
1585,4
1586,0
1587,4
1588,4
1589,0
1590,2
1591,3
1592,7
1593,5
1594,3
1595,2
1596,9
1597,1
1598,3
1599,2
1600,5
1601,8
1602,7
1603,7
1604,7
1605,2
1606,0
1607,2
1608,3
1609,8
1610,1
1611,6
1612,7
1613,3
1614,3
1615,1
1616,9
1617,7
1618,2
1619,1
1620,1
1621,3
1622,9
1623,1
1624,2
1625,4
1626,7
1627,9
1628,2
1629,9
1630,4
1631,0
1632,9
1633,6
1634,7
1635,1
1636,0
1637,7
1638,8
1639,8
1640,8
1641,3
1642,2
1643,7
1644,8
1645,1
1646,4
1647,6
1648,1
1649,0
1650,0
1651,1
1652,7
1653,2
1654,8
1655,8
1656,9
1657,4
1658,2
1659,4
1660,8
1661,1
1662,3
1663,5
1664,1
1665,3
1666,3
1667,6
1668,0
1669,5
1670,4
1671,8
1672,5
1673,4
1674,5
1675,4
1676,8
1677,7
1678,0
1679,1
1680,5
1681,2
1682,8
1683,6
1684,8
1685,3
1686,0
1687,9
1688,2
1689,3
1690,7
1691,2
1692,5
1693,6
1694,8
1695,1
1696,7
1697,4
1698,2
1699,9
1700,0
1701,2
1702,8
1703,0
1704,4
1705,4
1706,5
1707,0
1708,8
1709,0
1710,2
1711,2
1712,1
1713,9
1714,4
1715,4
1716,9
1717,2
1718,0
1719,2
1720,1
1721,3
1722,3
1723,0
1724,2
1725,4
1726,3
1727,1
1728,7
1729,7
1730,9
1731,2
1732,4
1733,1
1734,9
1735,7
1736,0
1737,2
1738,5
1739,1
1740,0
1741,0
1742,5
1743,3
1744,6
1745,9
1746,4
1747,1
1748,0
1749,0
1750,5
1751,7
1752,1
1753,0
1754,8
1755,3
1756,7
1757,0
1758,3
1759,8
1760,0
1761,0
1762,6
1763,7
1764,9
1765,1
1766,8
1767,4
1768,2
1769,5
1770,1
1771,5
1772,2
1773,8
1774,7
1775,0
1776,8
1777,8
1778,2
1779,7
1780,4
1781,8
1782,5
1783,0
1784,0
1785,6
1786,9
1787,2
1788,3
1789,0
1790,8
1791,6
1792,1
1793,9
1794,6
1795,9
1796,2
1797,2
1798,9
1799,0
1800,5
1801,0
1802,0
1803,0
1804,0
1805,3
1806,0
1807,4
1808,3
1809,6
1810,7
1811,8
1812,6
1813,0
1814,5
1815,1
1816,0
1817,6
1818,4
1819,0
1820,7
1821,7
1822,7
1823,1
1824,3
1825,9
1826,9
1827,3
1828,0
1829,3
1830,5
1831,9
1832,6
1833,8
1834,3
1835,1
1836,0
1837,0
1838,9
1839,0
1840,7
1841,6
1842,2
1843,9
1844,7
1845,0
1846,1
1847,1
1848,1
1849,5
1850,8
1851,5
1852,8
1853,8
1854,4
1855,7
1856,4
1857,3
1858,0
1859,5
1860,7
1861,3
1862,1
1863,0
1864,7
1865,1
1866,3
1867,1
1868,8
1869,8
1870,1
1871,5
1872,2
1873,2
1874,5
1875,9
1876,0
1877,2
1878,7
1879,7
1880,7
1881,4
1882,4
1883,6
1884,3
1885,0
1886,4
1887,5
1888,1
1889,9
1890,9
1891,5
1892,6
1893,6
1894,5
1895,0
1896,1
1897,1
1898,3
1899,8
1900,2
1901,3
1902,0
1903,0
1904,3
1905,2
1906,9
1907,8
1908,9
1909,9
1910,3
1911,1
1912,5
1913,1
1914,9
1915,1
1916,6
1917,5
1918,0
1919,8
1920,9
1921,0
1922,6
1923,6
1924,2
1925,4
1926,2
1927,1
1928,9
1929,4
1930,7
1931,2
1932,3
1933,4
1934,5
1935,2
1936,7
1937,8
1938,0
1939,9
1940,3
1941,0
1942,2
1943,0
1944,0
1945,2
1946,7
1947,8
1948,6
1949,7
1950,0
1951,7
1952,0
1953,9
1954,6
1955,0
1956,7
1957,8
1958,5
1959,5
1960,3
1961,5
1962,5
1963,0
1964,2
1965,5
1966,2
1967,1
1968,9
1969,8
1970,0
1971,9
1972,4
1973,4
1974,9
1975,8
1976,4
1977,0
1978,9
1979,3
1980,0
1981,9
1982,4
1983,5
1984,4
1985,0
1986,0
1987,0
1988,1
1989,7
1990,5
1991,9
1992,8
1993,7
1994,3
1995,9
1996,7
1997,3
1998,0
1999,3
2000,2
2001,8
2002,4
2003,1
2004,6
2005,1
2006,5
2007,5
2008,7
2009,2
2010,1
2011,1
2012,4
2013,1
2014,6
2015,0
2016,7
2017,0
2018,8
2019,3
2020,0
2021,0
2022,9
2023,4
2024,9
2025,2
2026,9
2027,2
2028,3
2029,3
2030,6
2031,5
2032,5
2033,2
2034,5
2035,8
2036,7
2037,7
2038,9
2039,2
2040,2
2041,2
2042,8
2043,7
2044,4
2045,9
2046,7
2047,8
2048,0
2049,2
2050,4
2051,0
2052,9
2053,4
2054,4
2055,8
2056,8
2057,9
2058,3
2059,3
2060,5
2061,9
2062,0
2063,7
2064,0
2065,7
2066,3
2067,2
2068,9
2069,1
2070,9
2071,9
2072,4
2073,1
2074,1
2075,0
2076,8
2077,9
2078,0
2079,0
2080,8
2081,2
2082,1
2083,5
2084,8
2085,7
2086,5
2087,0
2088,3
2089,5
2090,5
2091,7
2092,2
2093,3
2094,2
2095,6
2096,9
2097,4
2098,3
2099,4
2100,2
2101,1
2102,4
2103,9
2104,2
2105,6
2106,6
2107,8
2108,5
2109,8
2110,0
2111,6
2112,1
2113,4
2114,2
2115,2
2116,4
2117,8
2118,6
2119,2
2120,1
2121,4
2122,3
2123,6
2124,7
2125,6
2126,7
2127,2
2128,0
2129,9
2130,8
2131,2
2132,4
2133,4
2134,7
2135,7
2136,4
2137,8
2138,1
2139,4
2140,9
2141,7
2142,1
2143,6
2144,3
2145,7
2146,0
2147,0
2148,1
2149,1
2150,7
2151,7
2152,0
2153,3
2154,0
2155,5
2156,0
2157,5
2158,2
2159,7
2160,8
2161,9
2162,1
2163,6
2164,2
2165,3
2166,7
2167,9
2168,1
2169,9
2170,9
2171,9
2172,5
2173,7
2174,2
2175,7
2176,4
2177,0
2178,2
2179,2
2180,4
2181,2
2182,6
2183,0
2184,4
2185,9
2186,4
2187,8
2188,1
2189,7
2190,4
2191,2
2192,9
2193,4
2194,7
2195,4
2196,8
2197,5
2198,9
2199,5
2200,5
2201,1
2202,0
2203,5
2204,2
2205,4
2206,0
2207,2
2208,5
2209,5
2210,8
2211,0
2212,4
2213,2
2214,1
2215,2
2216,6
2217,7
2218,3
2219,2
2220,7
2221,1
2222,5
2223,6
2224,9
2225,0
2226,1
2227,3
2228,2
2229,1
2230,1
2231,4
2232,2
2233,2
2234,1
2235,1
2236,7
2237,9
2238,4
2239,8
2240,0
2241,9
2242,9
2243,3
2244,8
2245,9
2246,4
2247,7
2248,5
2249,3
2250,3
2251,9
2252,3
2253,3
2254,6
2255,9
2256,1
2257,4
2258,0
2259,0
2260,0
2261,0
2262,7
2263,0
2264,0
2265,1
2266,9
2267,1
2268,4
2269,2
2270,0
2271,1
2272,5
2273,3
2274,9
2275,5
2276,7
2277,6
2278,4
2279,9
2280,7
2281,9
2282,0
2283,4
2284,7
2285,1
2286,0
2287,5
2288,3
2289,9
2290,6
2291,3
2292,4
2293,2
2294,1
2295,4
2296,3
2297,6
2298,7
2299,8
2300,7
2301,2
2302,3
2303,8
2304,3
2305,8
2306,2
2307,3
2308,3
2309,1
2310,9
2311,4
2312,5
2313,9
2314,7
2315,0
2316,7
2317,2
2318,6
2319,2
2320,2
2321,9
2322,4
2323,3
2324,9
2325,9
2326,3
2327,4
2328,5
2329,3
2330,5
2331,9
2332,0
2333,8
2334,9
2335,8
2336,7
2337,5
2338,5
2339,9
2340,9
2341,4
2342,9
2343,2
2344,8
2345,9
2346,7
2347,9
2348,6
2349,6
2350,0
2351,9
2352,4
2353,9
2354,7
2355,4
2356,1
2357,2
2358,2
2359,8
2360,3
2361,0
2362,9
2363,9
2364,7
2365,1
2366,8
2367,0
2368,3
2369,0
2370,8
2371,2
2372,2
2373,2
2374,4
2375,1
2376,1
2377,9
2378,7
2379,9
2380,2
2381,5
2382,3
2383,6
2384,9
2385,4
2386,4
2387,8
2388,7
2389,8
2390,8
2391,2
2392,8
2393,0
2394,7
2395,7
2396,0
2397,6
2398,0
2399,3
2400,4
2401,6
2402,3
2403,5
2404,1
2405,7
2406,0
2407,1
2408,9
2409,1
2410,4
2411,9
2412,7
2413,1
2414,9
2415,0
2416,9
2417,8
2418,4
2419,2
2420,7
2421,0
2422,5
2423,0
2424,0
2425,5
2426,9
2427,4
2428,3
2429,4
2430,7
2431,5
2432,1
2433,0
2434,3
2435,2
2436,3
2437,9
2438,5
2439,0
2440,1
2441,4
2442,5
2443,9
2444,2
2445,2
2446,0
2447,3
2448,4
2449,4
2450,1
2451,0
2452,8
2453,8
2454,5
2455,3
2456,0
2457,8
2458,6
2459,0
2460,4
2461,7
2462,2
2463,6
2464,3
2465,8
2466,1
2467,0
2468,3
2469,3
2470,9
2471,7
2472,3
2473,1
2474,9
2475,6
2476,3
2477,7
2478,1
2479,0
2480,2
2481,1
2482,2
2483,9
2484,5
2485,1
2486,2
2487,9
2488,1
2489,9
2490,9
2491,1
2492,5
2493,7
2494,7
2495,9
2496,0
2497,4
2498,2
2499,0
2500,7
2501,5
2502,7
2503,6
2504,4
2505,7
2506,4
2507,7
2508,4
2509,1
2510,0
2511,0
2512,2
2513,1
2514,0
2515,2
2516,2
2517,2
2518,6
2519,8
2520,8
2521,0
2522,2
2523,0
2524,0
2525,7
2526,0
2527,3
2528,9
2529,6
2530,0
2531,5
2532,4
2533,1
2534,5
2535,9
2536,7
2537,4
2538,9
2539,9
2540,1
2541,1
2542,3
2543,0
2544,1
2545,1
2546,5
2547,0
2548,2
2549,8
2550,7
2551,3
2552,5
2553,8
2554,7
2555,8
2556,8
2557,7
2558,2
2559,0
2560,9
2561,4
2562,3
2563,2
2564,1
2565,3
2566,6
2567,0
2568,9
2569,7
2570,4
2571,7
2572,8
2573,9
2574,4
2575,1
2576,0
2577,3
2578,3
2579,0
2580,1
2581,8
2582,8
2583,2
2584,9
2585,1
2586,7
2587,8
2588,4
2589,7
2590,2
2591,9
2592,5
2593,0
2594,7
2595,4
2596,9
2597,4
2598,2
2599,4
2600,0
2601,1
2602,8
2603,8
2604,3
2605,6
2606,4
2607,0
2608,1
2609,4
2610,2
2611,7
2612,0
2613,8
2614,6
2615,8
2616,7
2617,6
2618,1
2619,3
2620,3
2621,5
2622,2
2623,1
2624,6
2625,4
2626,1
2627,9
2628,9
2629,4
2630,8
2631,6
2632,4
2633,6
2634,6
2635,4
2636,9
2637,6
2638,2
2639,8
2640,7
2641,1
2642,6
2643,2
2644,2
2645,2
2646,2
2647,0
2648,4
2649,7
2650,2
2651,2
2652,0
2653,1
2654,9
2655,0
2656,7
2657,4
2658,9
2659,0
2660,9
2661,2
2662,8
2663,7
2664,0
2665,6
2666,2
2667,4
2668,9
2669,7
2670,0
2671,2
2672,8
2673,0
2674,6
2675,4
2676,2
2677,4
2678,5
2679,2
2680,9
2681,6
2682,8
2683,0
2684,6
2685,2
2686,9
2687,1
2688,7
2689,8
2690,7
2691,2
2692,4
2693,3
2694,0
2695,9
2696,0
2697,1
2698,4
2699,6
2700,7
2701,7
2702,3
2703,9
2704,5
2705,6
2706,1
2707,9
2708,7
2709,3
2710,7
2711,9
2712,1
2713,0
2714,2
2715,1
2716,6
2717,8
2718,8
2719,6
2720,2
2721,3
2722,3
2723,2
2724,8
2725,3
2726,5
2727,0
2728,9
2729,7
2730,7
2731,1
2732,2
2733,9
2734,9
2735,1
2736,6
2737,9
2738,8
2739,5
2740,3
2741,2
2742,7
2743,8
2744,2
2745,4
2746,1
2747,0
2748,7
2749,0
2750,5
2751,4
2752,4
2753,1
2754,9
2755,6
2756,3
2757,0
2758,0
2759,2
2760,8
2761,9
2762,9
2763,1
2764,1
2765,8
2766,1
2767,1
2768,2
2769,3
2770,1
2771,0
2772,2
2773,2
2774,3
2775,6
2776,7
2777,0
2778,0
2779,6
2780,1
2781,8
2782,1
2783,1
2784,8
2785,2
2786,2
2787,9
2788,1
2789,7
2790,9
2791,7
2792,6
2793,7
2794,0
2795,1
2796,9
2797,6
2798,3
2799,7
2800,6
2801,4
2802,4
2803,3
2804,0
2805,8
2806,4
2807,0
2808,8
2809,9
2810,4
2811,8
2812,1
2813,9
2814,8
2815,9
2816,5
2817,1
2818,5
2819,1
2820,1
2821,4
2822,2
2823,0
2824,1
2825,7
2826,4
2827,6
2828,1
2829,4
2830,2
2831,9
2832,1
2833,7
2834,2
2835,2
2836,5
2837,5
2838,0
2839,6
2840,8
2841,4
2842,9
2843,1
2844,1
2845,6
2846,3
2847,8
2848,1
2849,9
2850,4
2851,7
2852,9
2853,7
2854,1
2855,0
2856,1
2857,4
2858,0
2859,5
2860,3
2861,3
2862,2
2863,0
2864,1
2865,1
2866,2
2867,0
2868,5
2869,1
2870,2
2871,1
2872,7
2873,4
2874,2
2875,9
2876,0
2877,4
2878,0
2879,6
2880,1
2881,4
2882,9
2883,2
2884,1
2885,7
2886,0
2887,9
2888,8
2889,3
2890,3
2891,8
2892,5
2893,0
2894,2
2895,2
2896,9
2897,9
2898,4
2899,1
2900,3
2901,7
2902,3
2903,1
2904,1
2905,2
2906,7
2907,0
2908,7
2909,2
2910,3
2911,1
2912,6
2913,0
2914,7
2915,2
2916,9
2917,1
2918,9
2919,7
2920,2
2921,8
2922,8
2923,9
2924,9
2925,4
2926,2
2927,7
2928,9
2929,2
2930,4
2931,1
2932,1
2933,2
2934,6
2935,2
2936,8
2937,1
2938,2
2939,7
2940,7
2941,1
2942,9
2943,7
2944,7
2945,7
2946,8
2947,9
2948,9
2949,7
2950,8
2951,9
2952,5
2953,2
2954,9
2955,5
2956,9
2957,2
2958,6
2959,1
2960,2
2961,5
2962,7
2963,7
2964,8
2965,5
2966,6
2967,9
2968,5
2969,8
2970,7
2971,2
2972,2
2973,9
2974,7
2975,9
2976,5
2977,1
2978,1
2979,1
2980,4
2981,5
2982,0
2983,1
2984,7
2985,0
2986,7
2987,6
2988,7
2989,7
2990,2
2991,3
2992,1
2993,4
2994,7
2995,1
2996,5
